"fecha_siniestro","monto_siniestro"
ene. 2002,0.399
ene. 2002,0.308
ene. 2002,1.502
ene. 2002,0.349
feb. 2002,0.441
feb. 2002,2.026
feb. 2002,2.7
feb. 2002,0.718
feb. 2002,0.401
feb. 2002,0.505
mar. 2002,0.372
mar. 2002,0.5
mar. 2002,1.939
abr. 2002,0.885
abr. 2002,0.414
abr. 2002,0.34
abr. 2002,0.334
abr. 2002,0.317
abr. 2002,0.732
abr. 2002,0.483
abr. 2002,1.565
abr. 2002,0.57
abr. 2002,0.49
may. 2002,0.447
may. 2002,0.351
may. 2002,0.33
may. 2002,0.318
may. 2002,0.31
may. 2002,0.308
may. 2002,0.434
may. 2002,0.419
may. 2002,0.382
may. 2002,0.706
jun. 2002,0.48
jun. 2002,0.508
jun. 2002,0.462
jun. 2002,0.514
jun. 2002,0.321
jul. 2002,0.426
jul. 2002,0.311
jul. 2002,0.692
jul. 2002,0.313
jul. 2002,0.378
jul. 2002,0.316
ago. 2002,0.393
ago. 2002,0.471
ago. 2002,0.372
ago. 2002,0.67
ago. 2002,0.361
ago. 2002,0.358
sep. 2002,0.436
sep. 2002,0.713
sep. 2002,0.349
sep. 2002,0.49
sep. 2002,1.019
sep. 2002,0.873
oct. 2002,0.545
oct. 2002,0.359
oct. 2002,0.468
oct. 2002,0.364
oct. 2002,0.44
nov. 2002,0.706
dic. 2002,1.778
dic. 2002,0.667
dic. 2002,0.476
dic. 2002,0.886
dic. 2002,0.501
dic. 2002,0.345
dic. 2002,0.347
dic. 2002,18.701
ene. 2003,3.495
ene. 2003,0.364
ene. 2003,0.466
ene. 2003,0.374
ene. 2003,0.343
ene. 2003,0.572
ene. 2003,0.328
ene. 2003,0.305
ene. 2003,0.3
ene. 2003,0.307
ene. 2003,0.309
ene. 2003,0.492
ene. 2003,0.934
feb. 2003,0.367
feb. 2003,0.323
feb. 2003,0.462
feb. 2003,0.317
mar. 2003,1.429
mar. 2003,0.385
mar. 2003,0.546
mar. 2003,0.768
mar. 2003,0.509
abr. 2003,0.356
may. 2003,0.518
may. 2003,0.325
may. 2003,0.439
jun. 2003,0.488
jun. 2003,0.682
jun. 2003,0.377
jun. 2003,0.695
jun. 2003,0.511
jul. 2003,0.333
jul. 2003,0.343
jul. 2003,0.409
jul. 2003,1.012
jul. 2003,0.537
jul. 2003,0.607
ago. 2003,0.324
ago. 2003,0.49
ago. 2003,0.352
ago. 2003,0.312
ago. 2003,0.333
ago. 2003,0.621
ago. 2003,0.363
ago. 2003,0.617
ago. 2003,1.125
ago. 2003,0.332
ago. 2003,0.302
ago. 2003,0.759
sep. 2003,0.351
sep. 2003,0.386
sep. 2003,0.5
oct. 2003,0.417
oct. 2003,0.354
oct. 2003,1.724
oct. 2003,0.383
oct. 2003,0.335
oct. 2003,0.317
oct. 2003,0.334
nov. 2003,1.16
nov. 2003,0.38
nov. 2003,0.541
nov. 2003,0.843
nov. 2003,0.318
nov. 2003,0.57
dic. 2003,0.341
dic. 2003,1.153
dic. 2003,0.571
dic. 2003,0.344
dic. 2003,0.448
dic. 2003,0.367
dic. 2003,0.31
dic. 2003,1.336
ene. 2004,0.377
ene. 2004,0.398
ene. 2004,0.373
ene. 2004,0.427
ene. 2004,0.427
feb. 2004,0.377
feb. 2004,0.483
feb. 2004,0.814
feb. 2004,0.372
feb. 2004,0.302
feb. 2004,0.415
feb. 2004,0.354
feb. 2004,0.331
feb. 2004,0.355
feb. 2004,0.521
feb. 2004,0.591
feb. 2004,0.321
feb. 2004,0.43
mar. 2004,0.352
mar. 2004,0.52
mar. 2004,0.442
mar. 2004,0.397
mar. 2004,0.337
mar. 2004,0.303
mar. 2004,0.307
mar. 2004,0.471
mar. 2004,0.359
abr. 2004,0.492
abr. 2004,0.365
abr. 2004,0.963
abr. 2004,0.465
abr. 2004,0.715
may. 2004,0.377
may. 2004,0.568
may. 2004,0.312
may. 2004,0.311
may. 2004,1.388
jun. 2004,0.309
jun. 2004,0.525
jun. 2004,0.429
jun. 2004,0.443
jun. 2004,0.355
jun. 2004,0.332
jun. 2004,4.974
jul. 2004,0.649
jul. 2004,0.329
jul. 2004,0.493
jul. 2004,0.565
jul. 2004,0.312
jul. 2004,0.809
jul. 2004,0.628
ago. 2004,0.518
ago. 2004,0.309
ago. 2004,0.493
ago. 2004,0.449
ago. 2004,0.315
sep. 2004,0.562
sep. 2004,0.383
sep. 2004,0.412
sep. 2004,0.868
sep. 2004,0.335
oct. 2004,0.445
oct. 2004,0.481
oct. 2004,0.559
oct. 2004,0.445
oct. 2004,0.334
nov. 2004,0.458
nov. 2004,0.545
nov. 2004,0.433
nov. 2004,0.494
dic. 2004,0.641
dic. 2004,6.832
dic. 2004,0.36
dic. 2004,0.332
dic. 2004,0.312
ene. 2005,0.583
ene. 2005,0.884
ene. 2005,0.311
ene. 2005,0.479
ene. 2005,0.896
ene. 2005,0.415
feb. 2005,0.34
feb. 2005,1.181
feb. 2005,0.919
feb. 2005,0.338
feb. 2005,0.541
mar. 2005,0.326
mar. 2005,1.379
abr. 2005,0.686
abr. 2005,2.174
abr. 2005,0.589
abr. 2005,0.481
abr. 2005,0.626
may. 2005,0.526
may. 2005,0.423
may. 2005,0.397
may. 2005,0.318
may. 2005,0.407
may. 2005,0.621
may. 2005,0.43
jun. 2005,0.571
jun. 2005,0.445
jun. 2005,0.395
jun. 2005,0.591
jun. 2005,0.559
jul. 2005,0.404
jul. 2005,1.239
jul. 2005,0.359
jul. 2005,0.406
jul. 2005,0.723
ago. 2005,0.322
ago. 2005,0.328
ago. 2005,0.422
ago. 2005,0.716
ago. 2005,0.386
ago. 2005,0.356
ago. 2005,1.035
sep. 2005,0.452
sep. 2005,0.363
sep. 2005,0.467
oct. 2005,0.603
oct. 2005,0.322
oct. 2005,0.357
oct. 2005,0.635
oct. 2005,0.572
oct. 2005,0.502
oct. 2005,0.324
oct. 2005,0.328
oct. 2005,0.489
oct. 2005,0.32
oct. 2005,0.316
nov. 2005,1.047
nov. 2005,0.594
nov. 2005,2.093
nov. 2005,0.519
nov. 2005,1.36
dic. 2005,0.323
dic. 2005,0.645
dic. 2005,0.342
dic. 2005,0.49
dic. 2005,0.521
dic. 2005,0.35
ene. 2006,0.481
ene. 2006,0.639
ene. 2006,0.874
ene. 2006,0.411
feb. 2006,0.359
feb. 2006,0.353
feb. 2006,0.472
feb. 2006,0.934
feb. 2006,0.33
mar. 2006,0.399
mar. 2006,0.345
mar. 2006,0.346
mar. 2006,2.051
abr. 2006,0.412
abr. 2006,0.584
abr. 2006,2.107
may. 2006,0.305
may. 2006,0.655
may. 2006,0.401
may. 2006,0.331
may. 2006,0.307
may. 2006,0.316
jun. 2006,0.371
jun. 2006,0.305
jun. 2006,0.336
jul. 2006,0.373
jul. 2006,1.074
jul. 2006,0.505
ago. 2006,0.355
ago. 2006,0.359
ago. 2006,0.519
ago. 2006,1.823
ago. 2006,0.51
ago. 2006,0.338
ago. 2006,0.315
ago. 2006,0.319
sep. 2006,0.312
sep. 2006,0.368
sep. 2006,0.73
sep. 2006,0.321
sep. 2006,0.393
sep. 2006,1.984
oct. 2006,2.282
oct. 2006,0.545
oct. 2006,1.232
oct. 2006,0.343
nov. 2006,0.359
nov. 2006,0.357
dic. 2006,0.321
dic. 2006,0.324
dic. 2006,0.326
dic. 2006,0.322
ene. 2007,0.379
ene. 2007,1.162
ene. 2007,0.636
ene. 2007,0.499
ene. 2007,0.422
ene. 2007,0.497
ene. 2007,0.538
feb. 2007,0.831
feb. 2007,0.349
mar. 2007,0.316
mar. 2007,0.451
mar. 2007,0.416
mar. 2007,0.491
mar. 2007,0.302
mar. 2007,0.769
mar. 2007,0.313
mar. 2007,0.397
mar. 2007,0.36
mar. 2007,1.153
mar. 2007,0.42
abr. 2007,0.692
abr. 2007,1.408
abr. 2007,1.049
abr. 2007,0.742
abr. 2007,0.312
abr. 2007,0.761
abr. 2007,0.778
abr. 2007,0.425
abr. 2007,0.515
abr. 2007,0.612
may. 2007,0.349
may. 2007,0.31
may. 2007,0.763
may. 2007,0.54
may. 2007,0.313
may. 2007,0.583
jun. 2007,0.338
jun. 2007,0.414
jun. 2007,0.779
jun. 2007,0.441
jun. 2007,0.631
jun. 2007,0.444
jun. 2007,0.358
jun. 2007,0.972
jul. 2007,0.361
jul. 2007,0.398
jul. 2007,0.407
ago. 2007,2.143
ago. 2007,1.928
ago. 2007,0.307
ago. 2007,0.408
ago. 2007,0.332
ago. 2007,0.459
ago. 2007,0.374
sep. 2007,0.309
sep. 2007,1.308
sep. 2007,0.892
sep. 2007,0.534
sep. 2007,0.37
sep. 2007,0.662
oct. 2007,0.434
oct. 2007,0.596
oct. 2007,0.462
oct. 2007,0.314
oct. 2007,1.041
oct. 2007,6.428
oct. 2007,3.12
oct. 2007,0.399
oct. 2007,0.317
oct. 2007,0.367
nov. 2007,0.607
nov. 2007,1.025
nov. 2007,0.442
nov. 2007,0.374
nov. 2007,0.777
nov. 2007,0.994
nov. 2007,0.338
dic. 2007,1.343
dic. 2007,0.351
dic. 2007,0.351
dic. 2007,0.415
dic. 2007,1.651
ene. 2008,0.349
ene. 2008,0.711
ene. 2008,2.845
ene. 2008,0.343
ene. 2008,0.321
feb. 2008,0.587
feb. 2008,2.251
feb. 2008,0.316
feb. 2008,0.395
feb. 2008,0.711
feb. 2008,1.374
feb. 2008,0.48
feb. 2008,0.325
feb. 2008,0.331
mar. 2008,0.527
mar. 2008,0.304
mar. 2008,0.354
mar. 2008,0.314
mar. 2008,3.463
mar. 2008,0.329
mar. 2008,0.356
mar. 2008,0.337
mar. 2008,0.318
abr. 2008,0.371
abr. 2008,0.825
abr. 2008,0.309
abr. 2008,0.354
abr. 2008,1
abr. 2008,1.151
abr. 2008,0.581
abr. 2008,0.487
may. 2008,0.331
may. 2008,2.363
may. 2008,1.193
may. 2008,0.419
may. 2008,1.082
may. 2008,0.322
may. 2008,0.571
jun. 2008,0.365
jun. 2008,0.394
jun. 2008,0.584
jun. 2008,0.384
jun. 2008,0.321
jul. 2008,1.232
jul. 2008,0.318
jul. 2008,0.306
jul. 2008,0.377
jul. 2008,0.389
jul. 2008,0.407
jul. 2008,0.804
jul. 2008,1.187
ago. 2008,0.355
ago. 2008,2.131
ago. 2008,0.353
ago. 2008,0.341
sep. 2008,1.112
sep. 2008,0.324
sep. 2008,1.233
sep. 2008,1.061
sep. 2008,0.353
sep. 2008,0.666
oct. 2008,0.324
oct. 2008,0.373
oct. 2008,0.402
nov. 2008,0.335
nov. 2008,0.434
nov. 2008,0.352
nov. 2008,0.911
nov. 2008,0.303
nov. 2008,0.414
nov. 2008,0.641
dic. 2008,0.375
dic. 2008,0.571
dic. 2008,2.186
dic. 2008,0.399
ene. 2009,1.227
ene. 2009,0.732
ene. 2009,0.469
feb. 2009,0.389
feb. 2009,0.355
feb. 2009,0.493
feb. 2009,0.676
feb. 2009,0.644
feb. 2009,0.493
feb. 2009,0.345
mar. 2009,0.428
mar. 2009,0.419
mar. 2009,1.205
mar. 2009,0.385
mar. 2009,0.517
abr. 2009,0.337
abr. 2009,0.488
abr. 2009,0.374
abr. 2009,0.316
abr. 2009,0.542
abr. 2009,0.983
may. 2009,0.486
may. 2009,3.821
may. 2009,0.74
may. 2009,0.629
may. 2009,0.392
may. 2009,0.408
may. 2009,0.611
jun. 2009,0.374
jun. 2009,0.312
jun. 2009,0.396
jul. 2009,0.392
ago. 2009,0.319
ago. 2009,0.31
ago. 2009,0.527
ago. 2009,0.42
ago. 2009,0.319
ago. 2009,0.322
ago. 2009,0.553
sep. 2009,0.353
sep. 2009,0.487
sep. 2009,1.28
sep. 2009,0.611
oct. 2009,0.804
oct. 2009,0.543
oct. 2009,0.327
oct. 2009,0.406
nov. 2009,0.46
nov. 2009,0.716
nov. 2009,0.786
dic. 2009,0.304
dic. 2009,0.461
dic. 2009,0.376
dic. 2009,0.493
dic. 2009,0.756
dic. 2009,0.595
dic. 2009,0.338
dic. 2009,4.289
ene. 2010,0.346
ene. 2010,0.447
ene. 2010,0.309
feb. 2010,0.349
feb. 2010,0.674
feb. 2010,0.319
feb. 2010,0.321
feb. 2010,0.335
feb. 2010,0.732
feb. 2010,0.481
feb. 2010,0.303
mar. 2010,1.576
mar. 2010,0.3
mar. 2010,0.378
mar. 2010,0.833
mar. 2010,0.344
mar. 2010,0.472
abr. 2010,0.353
abr. 2010,0.498
abr. 2010,0.376
abr. 2010,0.497
abr. 2010,0.328
abr. 2010,0.608
abr. 2010,0.496
abr. 2010,0.306
may. 2010,0.887
may. 2010,0.316
may. 2010,0.372
may. 2010,0.356
may. 2010,0.48
jun. 2010,0.328
jun. 2010,0.346
jun. 2010,0.302
jun. 2010,0.597
jun. 2010,0.438
jul. 2010,0.762
jul. 2010,0.331
jul. 2010,0.49
jul. 2010,0.896
jul. 2010,1.136
jul. 2010,0.341
ago. 2010,0.542
ago. 2010,0.353
ago. 2010,0.38
ago. 2010,0.629
sep. 2010,0.39
sep. 2010,0.334
sep. 2010,0.424
oct. 2010,0.513
oct. 2010,0.49
oct. 2010,0.329
oct. 2010,0.333
oct. 2010,0.377
oct. 2010,2.214
oct. 2010,0.316
oct. 2010,0.411
oct. 2010,0.568
oct. 2010,0.556
nov. 2010,0.302
nov. 2010,0.329
nov. 2010,0.571
dic. 2010,0.322
ene. 2011,0.631
ene. 2011,0.682
ene. 2011,0.962
ene. 2011,0.311
feb. 2011,0.373
feb. 2011,0.54
feb. 2011,0.301
feb. 2011,0.825
feb. 2011,0.526
feb. 2011,0.33
mar. 2011,0.31
mar. 2011,0.386
mar. 2011,0.308
mar. 2011,0.308
abr. 2011,0.305
abr. 2011,0.381
abr. 2011,0.861
abr. 2011,3.225
abr. 2011,0.373
abr. 2011,0.395
may. 2011,0.364
may. 2011,0.538
may. 2011,0.99
may. 2011,0.39
jun. 2011,0.488
jun. 2011,0.399
jun. 2011,0.42
jun. 2011,0.825
jun. 2011,0.376
jul. 2011,0.434
ago. 2011,0.408
ago. 2011,0.463
ago. 2011,0.463
sep. 2011,1.171
sep. 2011,0.63
sep. 2011,0.467
sep. 2011,0.324
sep. 2011,0.313
sep. 2011,0.575
oct. 2011,1.135
oct. 2011,0.349
oct. 2011,0.457
oct. 2011,0.341
oct. 2011,1.71
oct. 2011,0.996
oct. 2011,0.53
